

last modified: Sat, 23 Dec 2006 22:46:32

                                     yet another PlayStationPortable Documentation
                                           (not quite worth printing - yet)

                                                 images/sony_psp_1.png
this is the result of myself pasting together various freely available documents aswell as adding some of my own
findings. have fun... additions and corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO
F****N' WARRANTY IMPLIED! IF THE USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS, BRAIN
DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T
BE USING THIS IN THE FIRST PLACE!

groepaz/hitmen (groepaz@gmx.net)
COP0STAT.12&=0xfff9; /* COP0.Status */
DRCNTL|=0x0020;
v0=COP0CTRL.26; /* restore v0 */
v1=COP0CTRL.27; /* restore v1 */
dret();

9.6.1.6 Debug Sub Handler 0080

dbg_handler_0080(DBGENV *env /* v0 */ ) /* 0x8801d0a8 */

env->flags=0;
DEPC=COP0STAT.14; /* DEPC=EPC */
COP0STAT.12=(COP0STAT.12&0xfff9)|0x0010; /* COP0.Status */
DRCNTL|=0x0020;
v0=COP0CTRL.26; /* restore v0 */
v1=COP0CTRL.27; /* restore v1 */
dret();

9.6.1.7 Debug Sub Handler 0100

dbg_handler_0100(DBGENV *env /* v0 */ ) /* 0x8801d0e8 */

env->flags=0;
DRCNTL&=0xffdf;
v0=COP0CTRL.26; /* restore v0 */
v1=COP0CTRL.27; /* restore v1 */
dret();

10 Video Processing

10.1 Overview

* vram is located at 0x04000000
* Pixel format is 16 bit BGR (ABBBBBGGGGGRRRRR.) or 32 bit
* visible Screen is 480*272 pixel
* virtual Screensize is 512*272 pixel

10.2 VRAM Mirrors

Writing to the VRAM Mirrors seem to have no effect; setting the drawbuffer pointer to one of these VRAM aliases just
works as normal. So these Mirrors only have effects for reads, but work for all readers. (GE, Framebuffer scandout...)

10.2.1 VRAM

 images/back.png

10.2.1.1 Depth Buffer

The raw depth buffer in the normal VRAM space is rearranged in a swizzled-like way. This is the raw dump of the depth
buffer converted to an 8bpp greyscale:  images/d1.png

10.2.2 VRAM +2Mib

VRAM with "swizzle"  images/d2.png  This is clearly a fairly simple structure, with a simple column-wise rearrangement
of each 16 pixel (32 byte) strip. When rearranged, it looks as expected:  images/sd2.png

10.2.3 VRAM +4Mib

identical to normal VRAM

10.2.4 VRAM +6Mib

VRAM with "swizzle" + 32-byte column interleave. Reading from VRAM+6Mib will give you a proper linearized version of
the depth buffer with no effort. The GE sees the same view; a GE copy operation returns the same data (represented as
RGB 565):  images/readdepth.png

11 3D Graphics Processing

 images/ge_block.jpg

11.1 GE Command Format

Each command word is divided into two parts, a 8-bit command and a 24-bit argument. The command is in the upper part of
the word, and the argument in the lower. The argument can be either integer of a special kind of float that the GE
supports (described below).

11.2 GE Floats

Floats processed in the command-stream are 24 bits instead of 32 that are used by the CPU. Conversion from 32 to 24
bits is done by shifting the value down 8 bits, losing the least significant bits of the mantissa.

11.3 Pointers

Some pointers use a shared register when loading addresses called BASE. This register must be written BEFORE you write
to the designated register. All these registers are marked with (BASE) after the summary. Other pointers only use 28
bits of information, and their top bits are referred to as the '4 most significant bits' in pointer, which reflects
bits 24-27, not 28-31 which could perhaps be believed from common terminology.

11.4 Enabling Registers

Any command or bit that has 'Enable' in the name implies that setting the first bit (or the bit itself) enables the
feature, and no ON/OFF-states are documented.

11.5 GE Command List

num  name     description
0x00 NOP      No Operation
0x01 VADDR    Vertex List (BASE)
0x02 IADDR    Index List (BASE)
0x03
0x04 PRIM     Primitive Kick
0x05 BEZIER   Bezier Patch Kick
0x06 SPLINE   Spline Surface Kick
0x07 BBOX     Bounding Box
0x08 JUMP     Jump To New Address (BASE)
0x09 BJUMP    Conditional Jump (BASE)
0x0A CALL     Call Address (BASE)
0x0B RET      Return From Call
0x0C END      Stop Execution
0x0D
0x0E SIGNAL   Raise Signal Interrupt
0x0F FINISH   Complete Rendering
0x10 BASE     Base Address Register
0x11
0x12 VTYPE    Vertex Type
0x13 ???      Offset Address (BASE)
0x14 ???      Origin Address (BASE)
0x15 REGION1  Draw Region Start
0x16 REGION2  Draw Region End
0x17 LTE      Lighting Enable
0x18 LTE0     Light 0 Enable
0x19 LTE1     Light 1 Enable
0x1A LTE2     Light 2 Enable
0x1B LTE3     Light 3 Enable
0x1C CPE      Clip Plane Enable
0x1D BCE      Backface Culling Enable
0x1E TME      Texture Mapping Enable
0x1F FGE      Fog Enable
0x20 DTE      Dither Enable
0x21 ABE      Alpha Blend Enable
0x22 ATE      Alpha Test Enable
0x23 ZTE      Depth Test Enable
0x24 STE      Stencil Test Enable
0x25 AAE      Anitaliasing Enable
0x26 PCE      Patch Cull Enable
0x27 CTE      Color Test Enable
0x28 LOE      Logical Operation Enable
0x29
0x2A BOFS     Bone Matrix Offset
0x2B BONE     Bone Matrix Upload
0x2C MW0      Morph Weight 0
0x2D MW1      Morph Weight 1
0x2E MW2      Morph Weight 2
0x2F MW3      Morph Weight 3
0x30 MW4      Morph Weight 4
0x31 MW5      Morph Weight 5
0x32 MW6      Morph Weight 6
0x33 MW7      Morph Weight 7
0x34
0x35
0x36 PSUB     Patch Subdivision
0x37 PPRIM    Patch Primitive
0x38 PFACE    Patch Front Face
0x39
0x3A WMS      World Matrix Select
0x3B WORLD    World Matrix Upload
0x3C VMS      View Matrix Select
0x3D VIEW     View Matrix upload
0x3E PMS      Projection matrix Select
0x3F PROJ     Projection Matrix upload
0x40 TMS      Texture Matrix Select
0x41 TMATRIX  Texture Matrix Upload
0x42 XSCALE   Viewport Width Scale
0x43 YSCALE   Viewport Height Scale
0x44 ZSCALE   Depth Scale
0x45 XPOS     Viewport X Position
0x46 YPOS     Viewport Y Position
0x47 ZPOS     Depth Position
0x48 USCALE   Texture Scale U
0x49 VSCALE   Texture Scale V
0x4A UOFFSET  Texture Offset U
0x4B VOFFSET  Texture Offset V
0x4C OFFSETX  Viewport offset (X)
0x4D OFFSETY  Viewport offset (Y)
0x4E
0x4F
0x50 SHADE    Shade Model
0x51 RNORM    Reverse Face Normals Enable
0x52
0x53 CMAT     Color Material
0x54 EMC      Emissive Model Color
0x55 AMC      Ambient Model Color
0x56 DMC      Diffuse Model Color
0x57 SMC      Specular Model Color
0x58 AMA      Ambient Model Alpha
0x59
0x5A
0x5B SPOW     Specular Power
0x5C ALC      Ambient Light Color
0x5D ALA      Ambient Light Alpha
0x5E LMODE    Light Model
0x5F LT0      Light Type 0
0x60 LT1      Light Type 1
0x61 LT2      Light Type 2
0x62 LT3      Light Type 3
0x63 LXP0     Light X Position 0
0x64 LYP0     Light Y Position 0
0x65 LZP0     Light Z Position 0
0x66 LXP1     Light X Position 1
0x67 LYP1     Light Y Position 1
0x68 LZP1     Light Z Position 1
0x69 LXP2     Light X Position 2
0x6A LYP2     Light Y Position 2
0x6B LZP2     Light Z Position 2
0x6C LXP3     Light X Position 3
0x6D LYP3     Light Y Position 3
0x6E LZP3     Light Z Position 3
0x6F LXD0     Light X Direction 0
0x70 LYD0     Light Y Direction 0
0x71 LZD0     Light Z Direction 0
0x72 LXD1     Light X Direction 1
0x73 LYD1     Light Y Direction 1
0x74 LZD1     Light Z Direction 1
0x75 LXD2     Light X Direction 2
0x76 LYD2     Light Y Direction 2
0x77 LZD2     Light Z Direction 2
0x78 LXD3     Light X Direction 3
0x79 LYD3     Light Y Direction 3
0x7A LZD3     Light Z Direction 3
0x7B LCA0     Light Constant Attenuation 0
0x7C LLA0     Light Linear Attenuation 0
0x7D LQA0     Light Quadratic Attenuation 0
0x7E LCA1     Light Constant Attenuation 1
0x7F LLA1     Light Linear Attenuation 1
0x80 LQA1     Light Quadratic Attenuation 1
0x81 LCA2     Light Constant Attenuation 2
0x82 LLA2     Light Linear Attenuation 2
0x83 LQA2     Light Quadratic Attenuation 2
0x84 LCA3     Light Constant Attenuation 3
0x85 LLA3     Light Linear Attenuation 3
0x86 LQA3     Light Quadratic Attenuation 3
0x87 ???      Spot light 0 exponent
0x88 ???      Spot light 1 exponent
0x89 ???      Spot light 2 exponent
0x8A ???      Spot light 3 exponent
0x8B ???      Spot light 0 cutoff
0x8C ???      Spot light 1 cutoff
0x8D ???      Spot light 2 cutoff
0x8E ???      Spot light 3 cutoff
0x8F ALC0     Ambient Light Color 0
0x90 DLC0     Diffuse Light Color 0
0x91 SLC0     Specular Light Color 0
0x92 ALC1     Ambient Light Color 1
0x93 DLC1     Diffuse Light Color 1
0x94 SLC1     Specular Light Color 1
0x95 ALC2     Ambient Light Color 2
0x96 DLC2     Diffuse Light Color 2
0x97 SLC2     Specular Light Color 2
0x98 ALC3     Ambient Light Color 3
0x99 DLC3     Diffuse Light Color 3
0x9A SLC3     Specular Light Color 3
0x9B FFACE    Front Face Culling Order
0x9C FBP      Frame Buffer Pointer
0x9D FBW      Frame Buffer Width
0x9E ZBP      Depth Buffer Pointer
0x9F ZBW      Depth Buffer Width
0xA0 TBP0     Texture Buffer Pointer 0
0xA1 TBP1     Texture Buffer Pointer 1
0xA2 TBP2     Texture Buffer Pointer 2
0xA3 TBP3     Texture Buffer Pointer 3
0xA4 TBP4     Texture Buffer Pointer 4
0xA5 TBP5     Texture Buffer Pointer 5
0xA6 TBP6     Texture Buffer Pointer 6
0xA7 TBP7     Texture Buffer Pointer 7
0xA8 TBW0     Texture Buffer Width 0
0xA9 TBW1     Texture Buffer Width 1
0xAA TBW2     Texture Buffer Width 2
0xAB TBW3     Texture Buffer Width 3
0xAC TBW4     Texture Buffer Width 4
0xAD TBW5     Texture Buffer Width 5
0xAE TBW6     Texture Buffer Width 6
0xAF TBW7     Texture Buffer Width 7
0xB0 CBP      CLUT Buffer Pointer
0xB1 CBPH     CLUT Buffer Pointer H
0xB2 TRXSBP   Transmission Source Buffer Pointer
0xB3 TRXSBW   Transmission Source Buffer Width
0xB4 TRXDBP   Transmission Destination Buffer Pointer
0xB5 TRXDBW   Transmission Destination Buffer Width
0xB6
0xB7
0xB8 TSIZE0   Texture Size Level 0
0xB9 TSIZE1   Texture Size Level 1
0xBA TSIZE2   Texture Size Level 2
0xBB TSIZE3   Texture Size Level 3
0xBC TSIZE4   Texture Size Level 4
0xBD TSIZE5   Texture Size Level 5
0xBE TSIZE6   Texture Size Level 6
0xBF TSIZE7   Texture Size Level 7
0xC0 TMAP     Texture Projection Map Mode + Texture Map Mode
0xC1          Texture Environment Map Matrix
0xC2 TMODE    Texture Mode
0xC3 TPSM     Texture Pixel Storage Mode
0xC4 CLOAD    CLUT Load
0xC5 CMODE    CLUT Mode
0xC6 TFLT     Texture Filter
0xC7 TWRAP    Texture Wrapping
0xC8 TBIAS    Texture Level Bias (???)
0xC9 TFUNC    Texture Function
0xCA TEC      Texture Environment Color
0xCB TFLUSH   Texture Flush
0xCC TSYNC    Texture Sync
0xCD FFAR     Fog Far (???)
0xCE FDIST    Fog Range
0xCF FCOL     Fog Color
0xD0 TSLOPE   Texture Slope
0xD1
0xD2 PSM      Frame Buffer Pixel Storage Mode
0xD3 CLEAR    Clear Flags
0xD4 SCISSOR1 Scissor Region Start
0xD5 SCISSOR2 Scissor Region End
0xD6 NEARZ    Near Depth Range
0xD7 FARZ     Far Depth Range
0xD8 CTST     Color Test Function
0xD9 CREF     Color Reference
0xDA CMSK     Color Mask
0xDB ATST     Alpha Test
0xDC STST     Stencil Test
0xDD SOP      Stencil Operations
0xDE ZTST     Depth Test Function
0xDF ALPHA    Alpha Blend
0xE0 SFIX     Source Fix Color
0xE1 DFIX     Destination Fix Color
0xE2 DTH0     Dither Matrix Row 0
0xE3 DTH1     Dither Matrix Row 1
0xE4 DTH2     Dither Matrix Row 2
0xE5 DTH3     Dither Matrix Row 3
0xE6 LOP      Logical Operation
0xE7 ZMSK     Depth Mask
0xE8 PMSKC    Pixel Mask Color
0xE9 PMSKA    Pixel Mask Alpha
0xEA TRXKICK  Transmission Kick
0xEB TRXSPOS  Transfer Source Position
0xEC TRXDPOS  Transfer Destination Position
0xED
0xEE TRXSIZE  Transfer Size
0xEF
0xF0
0xF1
0xF2
0xF3
0xF4
0xF5
0xF6
0xF7
0xF8
0xF9
0xFA
0xFB
0xFC
0xFD
0xFE
0xFF

11.5.1 VADDR

0x01 4 w VADDR - Vertex List (BASE)

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   24 least significant bits of pointer

11.5.2 IADDR

0x02 4 w IADDR - Index List (BASE)

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   24 least significant bits of pointer

11.5.3 PRIM

0x04 4 w PRIM - Primitive Kick

31     24 23     16 15      8 7       0

bit(s)  description
16-18   Primitive type

        000 Points
        001 Lines
        010 Line Strips
        011 Triangles
        100 Triangle Strips
        101 Triangle Fans
        110 Sprites (2D Rectangles)

 0-15   Number of vertices to kick (0-65535)

11.5.4 BEZIER

0x05 4 w BEZIER - Bezier Patch Kick

31     24 23     16 15      8 7       0

bit(s)  description
 8-15   V Count
  0-7   U Count

11.5.5 SPLINE

0x06 4 w SPLINE - Spline Surface Kick

31     24 23     16 15      8 7       0

bit(s)  description
18-19   V Edges

        00 Close/Close
        01 Open/Close
        10 Close/Open
        11 Open/Open

16-17   U Edges

        00 Close/Close
        01 Open/Close
        10 Close/Open
        11 Open/Open

 8-15   V Count
  0-7   U Count

11.5.6 BBOX

0x07 4 w BBOX - Bounding Box

31     24 23     16 15      8 7       0

bit(s)  description
 0-15   Number of vertices to test for conditional rendering (0-65535)

11.5.7 JUMP

0x08 4 w JUMP - Jump To New Address (BASE)

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   24 least significant bits of pointer

11.5.8 BJUMP

0x09 4 w BJUMP - Conditional Jump (BASE)

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   24 least significant bits of pointer

11.5.9 CALL

0x0A 4 w CALL - Call Address (BASE)

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   24 least significant bits of pointer

11.5.10 RET

0x0B 4 w RET - Return From Call

31     24 23     16 15      8 7       0

bit(s)  description

11.5.11 END

0x0C 4 w END - Stop Execution

31     24 23     16 15      8 7       0

bit(s)  description

11.5.12 SIGNAL

0x0E 4 w SIGNAL - Raise Signal Interrupt

31     24 23     16 15      8 7       0

bit(s)  description
16-23   Signal index to trigger
 0-15   Argument to pass to signal handler

11.5.13 FINISH

0x0F 4 w FINISH - Complete Rendering

31     24 23     16 15      8 7       0

bit(s)  description

11.5.14 BASE

0x10 4 w BASE Base Address Register

31     24 23     16 15      8 7       0

bit(s)  description
16-20   4 most significant bits for address (28 bits total)

11.5.15 VTYPE

0x12 4 w VTYPE - Vertex Type

31     24 23     16 15      8 7       0

bit(s)  description
   23   Bypass Transform Pipeline

        0 Transformed Coordinates
        1 Raw Coordinates

18-20   Number of vertices (Morphing)
        000-111: 1-8 vertices
14-16   Number of weights (Skinning)
        000-111: 1-8 weights
11-12   Index Format

        00 Not using indices
        01 8-bit
        10 16-bit
        11

 9-10   Weight Format

        00 Not present in vertex
        01 8-bit fixed
        10 16-bit fixed
        11 32-bit floats

  7-8   Position Format (3 values XYZ)

        00 Not present in vertex
        01 8-bit fixed
        10 16-bit fixed
        11 32-bit floats

  5-6   Normal Format (3 values XYZ)

        00 Not present in vertex
        01 8-bit fixed
        10 16-bit fixed
        11 32-bit floats

  2-4   Color Format (1 value)

        000 Not present in vertex
        001
        010
        011
        100 16-bit BGR-5650
        101 16-bit ABGR-5551
        110 16-bit ABGR-4444
        111 32-bit ABGR-8888

  0-1   Texture Format (2 values ST/UV)

        00 Not present in vertex
        01 8-bit fixed
        10 16-bit fixed
        11 32-bit floats

11.5.16 REGION1

0x15 4 w REGION1 - Draw Region Start

31     24 23     16 15      8 7       0

bit(s)  description
10-19   Y Start
  0-9   X Start

11.5.17 REGION2

0x16 4 w REGION2 - Draw Region End

31     24 23     16 15      8 7       0

bit(s)  description
10-19   Y End (y + height)-1
  0-9   X End (x + width)-1

11.5.18 BOFS

0x2a 4 w BOFS - Bone Matrix Offset

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Bone Matrix Offset (*)

*) Offset is in values, so each matrix is offset by 3*4 values

11.5.19 BONE

0x2b 4 w BONE - Bone Matrix Upload

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Matrix Value (GE Float)

Write 3x4 times to upload full bone matrix

11.5.20 MW0

0x2c 4 w MW0 - Morph Weight 0

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Morph Value (GE float)

11.5.21 MW1

0x2d 4 w MW1 - Morph Weight 1

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Morph Value (GE float)

11.5.22 MW2

0x2e 4 w MW2 - Morph Weight 2

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Morph Value (GE float)

11.5.23 MW3

0x2f 4 w MW3 - Morph Weight 3

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Morph Value (GE float)

11.5.24 MW4

0x30 4 w MW4 - Morph Weight 4

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Morph Value (GE float)

11.5.25 MW5

0x31 4 w MW5 - Morph Weight 5

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Morph Value (GE float)

11.5.26 MW6

0x32 4 w MW6 - Morph Weight 6

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Morph Value (GE float)

11.5.27 MW7

0x33 4 w MW7 - Morph Weight 7

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Morph Value (GE float)

11.5.28 PSUB

0x36 4 w PSUB - Patch Subdivision

31     24 23     16 15      8 7       0

bit(s)  description
 8-15   T Subdivision
  0-7   S Subdivision

11.5.29 PPRIM

0x37 4 w PPRIM - Patch Primitive

31     24 23     16 15      8 7       0

bit(s)  description
  0-1

        00 Triangles
        01 Lines
        10 Points
        11

11.5.30 PFACE

0x38 4 w PFACE - Patch Front Face

31     24 23     16 15      8 7       0

bit(s)  description
   0

        0 Clockwise
        1 Counter-Clockwise

11.5.31 WORLD

0x3b 4 w WORLD - World Matrix Upload

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Matrix Value (GE Float)

Write 3*4 values for complete matrix

11.5.32 VIEW

0x3d 4 w VIEW - View Matrix upload

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Matrix Value (GE Float)

Write 3*4 values for complete matrix

11.5.33 PROJ

0x3f 4 w PROJ - Projection Matrix upload

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Matrix Value (GE Float)

Write 4*4 values for complete matrix

11.5.34 TMA

0x41 4 w TMATRIX - Texture Matrix Upload

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Matrix Value (GE Float)

Write 3*4 values for complete matrix

11.5.35 XSCALE

0x42 4 w XSCALE - Viewport Width Scale

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Scale Value (GE Float)

11.5.36 YSCALE

0x43 4 w YSCALE - Viewport Height Scale

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Scale Value (GE Float)

11.5.37 ZSCALE

0x44 4 w ZSCALE - Depth Scale

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Scale Value (GE Float)

11.5.38 XPOS

0x45 4 w XPOS - Viewport X Position

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Offset Value (GE Float)

11.5.39 YPOS

0x46 4 w YPOS - Viewport Y Position

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Offset Value (GE Float)

11.5.40 ZPOS

0x47 4 w ZPOS - Depth Position

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Offset Value (GE Float)

11.5.41 USCALE

0x48 4 w USCALE - Texture Scale U

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Scale Value (GE Float)

11.5.42 VSCALE

0x49 4 w VSCALE - Texture Scale V

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Scale Value (GE Float)

11.5.43 UOFFSET

0x4a 4 w UOFFSET - Texture Offset U

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Offset Value (GE Float)

11.5.44 VOFFSET

0x4b 4 w VOFFSET - Texture Offset V

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Offset Value (GE Float)

11.5.45 OFFSETX

0x4c 4 w OFFSETX - Viewport offset (X)

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   X Offset (12.4 fixed)

11.5.46 OFFSETY

0x4d 4 w OFFSETY - Viewport offset (Y)

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Y Offset (12.4 fixed)

11.5.47 SHADE

0x50 4 w SHADE - Shade Model

31     24 23     16 15      8 7       0

bit(s)  description
   0    Shading type

        0 Flat
        1 Smooth

11.5.48 CMAT

0x53 4 w CMAT - Color Material

31     24 23     16 15      8 7       0

bit(s)  description
  0-2   Material flags (OR together)

        000
        001 Ambient
        010 Diffuse
        011
        100 Specular
        101
        110
        111

11.5.49 EMC

0x54 4 w EMC - Emissive Model Color

31     24 23     16 15      8 7       0

bit(s)  description
16-23   Blue Component
 8-15   Green Component
  0-7   Red Component

11.5.50 AMC

0x55 4 w AMC - Ambient Model Color

31     24 23     16 15      8 7       0

bit(s)  description
16-23   Blue Component
 8-15   Green Component
  0-7   Red Component

11.5.51 DMC

0x56 4 w DMC - Diffuse Model Color

31     24 23     16 15      8 7       0

bit(s)  description
16-23   Blue Component
 8-15   Green Component
  0-7   Red Component

11.5.52 SMC

0x57 4 w SMC - Specular Model Color

31     24 23     16 15      8 7       0

bit(s)  description
16-23   Blue Component
 8-15   Green Component
  0-7   Red Component

11.5.53 AMA

0x58 4 w AMA - Ambient Model Alpha

31     24 23     16 15      8 7       0

bit(s)  description
  0-7   Alpha Component

11.5.54 SPOW

0x5b 4 w SPOW - Specular Power

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Power (GE Float)

11.5.55 ALC

0x5c 4 w ALC - Ambient Light Color

31     24 23     16 15      8 7       0

bit(s)  description
16-23   Blue Component
 8-15   Green Component
  0-7   Red Component

11.5.56 ALA

0x5d 4 w ALA - Ambient Light Alpha

31     24 23     16 15      8 7       0

bit(s)  description
  0-7   Alpha Component

11.5.57 LMODE

0x5e 4 w LMODE - Light Model

31     24 23     16 15      8 7       0

bit(s)  description
   0    Lighting model

        0 Single color
        1 Separate specular color

11.5.58 LT0

0x5f 4 w LT0 Light Type 0

31     24 23     16 15      8 7       0

bit(s)  description
  8-9   Light Type

        00 Directional Light
        01 Point Light
        10 Spot Light
        11

  0-1   Light Components

        00 Ambient & Diffuse
        01 Diffuse & Specular
        10 Unknown (diffuse color, affected by specular power)
        11

11.5.59 LT1

0x60 4 w LT1 Light Type 1

31     24 23     16 15      8 7       0

bit(s)  description
  8-9   Light Type

        00 Directional Light
        01 Point Light
        10 Spot Light
        11

  0-1   Light Components

        00 Ambient & Diffuse
        01 Diffuse & Specular
        10 Unknown (diffuse color, affected by specular power)
        11

11.5.60 LT2

0x61 4 w LT2 Light Type 2

31     24 23     16 15      8 7       0

bit(s)  description
  8-9   Light Type

        00 Directional Light
        01 Point Light
        10 Spot Light
        11

  0-1   Light Components

        00 Ambient & Diffuse
        01 Diffuse & Specular
        10 Unknown (diffuse color, affected by specular power)
        11

11.5.61 LT3

0x62 4 w LT3 Light Type 3

31     24 23     16 15      8 7       0

bit(s)  description
  8-9   Light Type

        00 Directional Light
        01 Point Light
        10 Spot Light
        11

  0-1   Light Components

        00 Ambient & Diffuse
        01 Diffuse & Specular
        10 Unknown (diffuse color, affected by specular power)
        11

11.5.62 LXP0

0x63 4 w LXP0 - Light X Position 0

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.63 LYP0

0x64 4 w LYP0 - Light Y Position 0

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.64 LZP0

0x65 4 w LZP0 - Light Z Position 0

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.65 LXP1

0x66 4 w LXP1 - Light X Position 1

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.66 LYP1

0x67 4 w LYP1 - Light Y Position 1

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.67 LZP1

0x68 4 w LZP1 - Light Z Position 1

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.68 LXP2

0x69 4 w LXP2 - Light X Position 2

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.69 LYP2

0x6a 4 w LYP2 - Light Y Position 2

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.70 LZP2

0x6b 4 w LZP2 - Light Z Position 2

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.71 LXP3

0x6c 4 w LXP3 - Light X Position 3

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.72 LYP3

0x6d 4 w LYP3 - Light Y Position 3

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.73 LZP3

0x6e 4 w LZP3 - Light Z Position 3

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)

11.5.74 LXD0

0x6f 4 w LXD0 - Light X Direction 0

31     24 23     16 15      8 7       0

bit(s)  description
 0-23   Vector Component (GE Float)
